datetime,portfolio_value,cash,cash_deposits_total,cash_withdrawals_total,cash_adjustments_net_total,cash_financing_enabled,cash_financing_account_mode,cash_financing_credit_total,cash_financing_debit_total,cash_financing_net_total,cash_financing_days_accrued,cash_financing_events,cash_financing_last_credit_rate_used,cash_financing_last_debit_rate_used,positions,cash_deposits_period,cash_withdrawals_period,cash_adjustments_net_period,cash_financing_credit_period,cash_financing_debit_period,cash_financing_net_period,return,cash_adjusted_portfolio_value
2025-02-21 09:30:00-05:00,99747.22658396911,74121.73680735778,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'NVDA', 'type': 'stock'}, 'quantity': 183.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99747.22658396912
2025-02-21 09:30:00-05:00,99747.22658396911,74121.73680735778,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'NVDA', 'type': 'stock'}, 'quantity': 183.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99747.22658396912
2025-02-21 16:00:00-05:00,99747.22658396911,74121.73680735778,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'NVDA', 'type': 'stock'}, 'quantity': 183.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99747.22658396912
2025-02-24 08:30:00-05:00,99749.05557872009,74121.73680735778,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'NVDA', 'type': 'stock'}, 'quantity': 183.0}]",0.0,0.0,0.0,0.0,0.0,0.0,1.8336296793544228e-05,99749.0555787201
2025-02-24 09:30:00-05:00,99749.05557872009,74121.73680735778,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'NVDA', 'type': 'stock'}, 'quantity': 183.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99749.0555787201
2025-02-24 09:30:00-05:00,99749.05557872009,74121.73680735778,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'NVDA', 'type': 'stock'}, 'quantity': 183.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99749.0555787201
2025-02-24 16:00:00-05:00,99749.05557872009,74121.73680735778,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'NVDA', 'type': 'stock'}, 'quantity': 183.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99749.0555787201
2025-02-25 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.01869457190969757,97884.2896862793
2025-02-25 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-25 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-25 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-26 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-26 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-26 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-26 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-27 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-27 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-27 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-27 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-28 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-28 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-28 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-02-28 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-03 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-03 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-03 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-03 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-04 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-04 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-04 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-04 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-05 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-05 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-05 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-05 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-06 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-06 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-06 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-06 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-07 08:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-07 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-07 09:30:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-07 16:00:00-05:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-10 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-10 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-10 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-10 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-11 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-11 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-11 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-11 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-12 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-12 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-12 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-12 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-13 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-13 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-13 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-13 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-14 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-14 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-14 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-14 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-17 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-17 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-17 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-17 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-18 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-18 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-18 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-18 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-19 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-19 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-19 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-19 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-20 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-20 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-20 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-20 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-21 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-21 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-21 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-21 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-24 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-24 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-24 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-24 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-25 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-25 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-25 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-25 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-26 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-26 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-26 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-26 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-27 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-27 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-27 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-27 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-28 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-28 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-28 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-28 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-31 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-31 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-31 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-03-31 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-01 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-01 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-01 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-01 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-02 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-02 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-02 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-02 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-03 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-03 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-03 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-03 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-04 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-04 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-04 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-04 16:00:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-07 08:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-07 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
2025-04-07 09:30:00-04:00,97884.28968627928,97884.28968627928,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,97884.2896862793
